Sr NO,input_domain_name,,,,,,,
1,"{""a"": ""1"", ""aid"": ""D3723DC4C03736ECF83947E201E51047"", ""dn"": ""islamabadescortsservice.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""a14d57989925d11c60023ed91f64cbce"", ""luid"": 0, ""th"": 0, ""u"": ""islamabadescortsservice.com"", ""udi"": ""5a9b655dba8c6e23524babd6658477c22ff66217dfc5872a6624f283bd40f93a""}",,,,,,,
2,"{""a"": ""1"", ""aid"": ""CF44B33A761EDCC7B2F0B31EE2CAAD64"", ""dn"": ""totallylesbians.tumblr.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""eaeb6aa94ec2be48020c55d67d9cf5b0"", ""luid"": 0, ""th"": 0, ""u"": ""totallylesbians.tumblr.com"", ""udi"": ""e65781041d4cb33da0ef597af14a3e8b7526c3740970047f385c0453c7daec3c""}",,,,,,,
3,"{""a"": ""1"", ""aid"": ""865D7943662B1B4F81EEC584602CA11D"", ""dn"": ""economictimes.indiatimes.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""498d35440bdc3954b69d40198b26356d"", ""luid"": 0, ""th"": 0, ""u"": ""economictimes.indiatimes.com"", ""udi"": ""1bc6cc4b2b178259491a58120b38fcc9193d6e8b863224d0cd9b27accfa5ba1f""}",,,,,,,
4,"{""a"": ""1"", ""aid"": ""3438D06CA9F19680ECEC3BFFB8F81821"", ""dn"": ""whatthefuckshouldimakefordinner.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""b1c0def0e08c4c0841010b9a938a93d0"", ""luid"": 0, ""th"": 0, ""u"": ""whatthefuckshouldimakefordinner.com"", ""udi"": ""fa5726b7ffa27033ba2a29b28e7122123be89d577233f49b1dfd19b1c019b3dd""}",,,,,,,
5,"{""a"": ""1"", ""aid"": ""24A61A8234FF2AF277C73AA5CCD59745"", ""dn"": ""fuckupnights.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""9f09010cb6d680defa3c767aea289ca0"", ""luid"": 0, ""th"": 0, ""u"": ""fuckupnights.com"", ""udi"": ""074290b483fa5d980b8c42e413468dd04407c81cd65290042da1078d2c4af8e7""}",,,,,,,
6,"{""a"": ""1"", ""aid"": ""BBFFB162868E5CDF870AA4D5878E7435"", ""dn"": ""dickspower.stihldealer.net"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""a27acaaea7afcc810e4c4f18ac748f5a"", ""luid"": 0, ""th"": 0, ""u"": ""dickspower.stihldealer.net"", ""udi"": ""948f254e4e494e36a15dbfc4a56cc68ab6df194d35599992384571c719c09e7e""}",Product name,Win 7 32 bit,Win 7 64 bit,Win 8 32 bit,Win 8 64 bit,Win 10 32 bit,Win 10 64 bit
7,"{""a"": ""1"", ""aid"": ""50DE26E49FC5BF045A22BE6387E7B199"", ""dn"": ""whatthefuckjusthappenedtoday.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""1df313d3d4b6c0fc87a26c5c0e6a4017"", ""luid"": 0, ""th"": 0, ""u"": ""whatthefuckjusthappenedtoday.com"", ""udi"": ""e12a7bc784bca7016ad23cceeedaefaf6dfa6c4f0ed9c34b1d85cfd2977a7d13""}",GR_TS,,,,,,
8,"{""a"": ""1"", ""aid"": ""B600A46CD79FBDEDE7B50D78C666BB6B"", ""dn"": ""motherfuckingwebsite.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""1cda84096976ba97c9b40f355f379213"", ""luid"": 0, ""th"": 0, ""u"": ""motherfuckingwebsite.com"", ""udi"": ""1ddeed660d6a672dbca86877c7bd9f673c17c7ac00969601de81ed236b57019d""}",,,,,,,
9,"{""a"": ""1"", ""aid"": ""17CE023ECE26F0522247DEFB995BC802"", ""dn"": ""dshdtdsh.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""2c197fce38251fa6747525647fe5c665"", ""luid"": 0, ""th"": 0, ""u"": ""dshdtdsh.com"", ""udi"": ""2d7f9371acad79e77b21204f3c8a6dbae80097a08e4cceb400d7a535461244bf""}",,,,,,,
10,"{""a"": ""1"", ""aid"": ""F2607BC9C120F06BD11639D199F4F1C3"", ""dn"": ""fuckingawesomestore.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""dc0d3042a95ab96bd22fdf4d22ee2b82"", ""luid"": 0, ""th"": 0, ""u"": ""fuckingawesomestore.com"", ""udi"": ""404bfed558e30e26449b052471d4a46d23abdcee12b8a32cecdd218fa4791060""}",,,,,,,
11,"{""a"": ""1"", ""aid"": ""569351E487A94260937DC8E24A6A9B81"", ""dn"": ""freefuckvids.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""2a3690daa5508fe850b11b49d78d754d"", ""luid"": 0, ""th"": 0, ""u"": ""freefuckvids.com"", ""udi"": ""4d0ae54f087b18601df337eeaf1928219f080bbcbed34e45c6b04cb4b50f5148""}",,,,,,,
12,"{""a"": ""1"", ""aid"": ""ABE728AB462E274C9184E8E1AD0517BF"", ""dn"": ""bootstrapcdn.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""daf9242bc3ca37ea3e222910c555b4b4"", ""luid"": 0, ""th"": 0, ""u"": ""bootstrapcdn.com"", ""udi"": ""bcc20c14ae90ab2cd4ac575d11025bdc7ad93abd8515b8c385c0db02fbcc2b3d""}",,,,,,,
13,"{""a"": ""1"", ""aid"": ""0248781F004DC32CCEE02E68B9EC692D"", ""dn"": ""dickssportinggoods.sponsorport.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""53e1b909e31189d528ffa7b13533f4e5"", ""luid"": 0, ""th"": 0, ""u"": ""dickssportinggoods.sponsorport.com"", ""udi"": ""034a20eefebfe06814800eb1e309e654e4631ce855b3541915674caddec9808e""}",,,,,,,
14,"{""a"": ""1"", ""aid"": ""645B6D8A1CF46B30AB05C34F15724003"", ""dn"": ""hi.badporno.net"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""845b8f9da918532bfd36fc33201bc709"", ""luid"": 0, ""th"": 0, ""u"": ""hi.badporno.net"", ""udi"": ""cec4e848c6ea5fd55e7160dc399cdd1e84a349fc2a5d5aea5fe5027432d0ac77""}",,,,,,,
15,"{""a"": ""1"", ""aid"": ""460CA82B7C59312C879A346F215492E6"", ""dn"": ""assets.squarespace.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""3aa2c0755f50f47fe56e70999810ba16"", ""luid"": 0, ""th"": 0, ""u"": ""assets.squarespace.com"", ""udi"": ""90c07cb97ca4d26c45e04be927ff2accc2c4604f732e78a2b401300a6a7a851f""}",,,,,,,
16,"{""a"": ""1"", ""aid"": ""34F1B91A03039723E4C7D2C1E7B5E0E1"", ""dn"": ""big-dicks-hardware.shoplightspeed.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""9b3b718f0ff1ab32310da0512c6f9b4f"", ""luid"": 0, ""th"": 0, ""u"": ""big-dicks-hardware.shoplightspeed.com"", ""udi"": ""3428b37c5f77fb7cfb632ea73ac9a805c272ce6d86372faac0756ce5658a884b""}",,,,,,,
17,"{""a"": ""1"", ""aid"": ""516D7CAED6EA6B7E51299185BD9B4E7A"", ""dn"": ""qhconnect.quickheal.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""d68ba76c1aff53708765b99375bc55f8"", ""luid"": 0, ""th"": 0, ""u"": ""qhconnect.quickheal.com"", ""udi"": ""e0c9502bb06f8f64196ac6af8fdde571e8e8380a0d6439107e05ae565fc29ecf""}",,,,,,,
18,"{""a"": ""1"", ""aid"": ""784FCD9318326C18EE5FDC3F91660301"", ""dn"": ""boob-eez.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""3139a4152e776943b89f7138989f9587"", ""luid"": 0, ""th"": 0, ""u"": ""boob-eez.com"", ""udi"": ""4fe1eaf1e5ae8471d24190e8de66522877ceaf62dfa792e72e094748410d3d93""}",,,,,,,
19,"{""a"": ""1"", ""aid"": ""FEA1B6EA98E9B3D0827C5AC17E3AE1AD"", ""dn"": ""outlook.office.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""f0bbb803bc0f5bd2c1272c32e31ab115"", ""luid"": 0, ""th"": 0, ""u"": ""outlook.office.com"", ""udi"": ""3cc1024a1eee63540ea9c38ebae54b09ec8aeae324378014951fac1cc0f40ddc""}",,,,,,,
20,"{""a"": ""1"", ""aid"": ""1E094F026E4182EE323A9264BEDF8861"", ""dn"": ""google.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""b2a51c33809676d1639d737bb84fbff0"", ""luid"": 0, ""th"": 0, ""u"": ""google.com"", ""udi"": ""1f4310510ee384fcfbab036872f243bd0b3270efbaee5749e7a0aba985074574""}",,,,,,,
21,"{""a"": ""1"", ""aid"": ""45A221083D2C5A7D0D42DFBEEDAB4D3B"", ""dn"": ""yahoo.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""bfd456fa8b3de18b8b4da96565a614c2"", ""luid"": 0, ""th"": 0, ""u"": ""yahoo.com"", ""udi"": ""ead6ad9a3e81c8bfd2bda355ecf7dda44c7e6883daf855a9e64bedc6d55da4da""}",,,,,,,
22,"{""a"": ""1"", ""aid"": ""34CC631B58B69073D0A8602F39D6DB7C"", ""dn"": ""espn.in"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""3cf4d6c8eda0840c37d0d1aed923ac8f"", ""luid"": 0, ""th"": 0, ""u"": ""espn.in"", ""udi"": ""0863dca841b04643d23b7919220d9dc48c37853d277e24b5be7e31ef10f88867""}",,,,,,,
23,"{""a"": ""1"", ""aid"": ""EDE7136D6AF30EAC753C0ACFB3EBB13F"", ""dn"": ""signin.aws.amazon.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""6e4f4c76db111c30165d84bb3b1b03e6"", ""luid"": 0, ""th"": 0, ""u"": ""signin.aws.amazon.com"", ""udi"": ""f5a07d598599b2c3a6961e942f5b6142495e3d278135acda6f0f73344e21fe70""}",,,,,,,
24,"{""a"": ""1"", ""aid"": ""DFA8BB8DFA2D34A913B21191546C69BD"", ""dn"": ""benefitme.co.in"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""4a7267383833993078c23c54dbdbfcca"", ""luid"": 0, ""th"": 0, ""u"": ""benefitme.co.in"", ""udi"": ""cddec38d813f294ca63884980a69cd4474e71c11035cc9acc4428ce9c6286dd0""}",,,,,,,
25,"{""a"": ""1"", ""aid"": ""2E2C66F146088C4F432EAE245C98E0D6"", ""dn"": ""quickheal.atlassian.net"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""bc69d45802f1ccf9ec2fed53acc01036"", ""luid"": 0, ""th"": 0, ""u"": ""quickheal.atlassian.net"", ""udi"": ""bc0299d3406ec7ed8b53d1d215af205b8f45440243af446e7184e50b6728f9d4""}",,,,,,,
26,"{""a"": ""1"", ""aid"": ""D3723DC4C03736ECF83947E201E51047"", ""dn"": ""islamabadescortsservice.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""a14d57989925d11c60023ed91f64cbce"", ""luid"": 0, ""th"": 0, ""u"": ""islamabadescortsservice.com"", ""udi"": ""5a9b655dba8c6e23524babd6658477c22ff66217dfc5872a6624f283bd40f93a""}",,,,,,,
27,"{""a"": ""1"", ""aid"": ""NA"", ""dn"": ""totallylesbians.tumblr.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""NA"", ""luid"": 0, ""th"": 0, ""u"": ""totallylesbians.tumblr.com"", ""udi"": ""NA""}",,,,,,,
28,"{""a"": ""1"", ""aid"": ""NA"", ""dn"": ""economictimes.indiatimes.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": ""498d35440bdc3954b69d40198b26356d"", ""luid"": 0, ""th"": 0, ""u"": ""economictimes.indiatimes.com"", ""udi"": ""1bc6cc4b2b178259491a58120b38fcc9193d6e8b863224d0cd9b27accfa5ba1f""}",,,,,,,
29,"{""a"": ""1"", ""aid"": """", ""dn"": ""whatthefuckshouldimakefordinner.com"", ""h"": ""n"", ""l"": ""AVTEST"", ""pkh"": """", ""luid"": 0, ""th"": 0, ""u"": ""whatthefuckshouldimakefordinner.com"", ""udi"": """"}",,,,,,,
